img_name,category,classification,sign,description
warning_signs-e1b7b752-c228-11ec-8156-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b7de53-c228-11ec-8b52-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8056a-c228-11ec-9f74-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b82c7e-c228-11ec-b000-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b82c7f-c228-11ec-86a0-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8538a-c228-11ec-8351-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8538b-c228-11ec-8797-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8538c-c228-11ec-b68a-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b87aa5-c228-11ec-b747-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b87aa6-c228-11ec-8824-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b87aa7-c228-11ec-8262-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8a1b3-c228-11ec-af7d-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8a1b4-c228-11ec-a58e-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8a1b5-c228-11ec-b71c-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8c8bf-c228-11ec-811c-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8c8c0-c228-11ec-a2b0-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8c8c1-c228-11ec-b677-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8efd3-c228-11ec-ab5b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8efd4-c228-11ec-a77f-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8efd5-c228-11ec-8ba1-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b8efd6-c228-11ec-a4a8-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b916dc-c228-11ec-bc1a-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b916dd-c228-11ec-a81b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b916de-c228-11ec-9c06-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b93df0-c228-11ec-8ee2-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b93df1-c228-11ec-b206-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b93df2-c228-11ec-8e3b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b964ff-c228-11ec-b43e-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b98c10-c228-11ec-ab97-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b98c11-c228-11ec-b157-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b98c12-c228-11ec-9452-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b9b31c-c228-11ec-807f-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b9b31d-c228-11ec-b4e1-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b9da35-c228-11ec-aff4-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b9da36-c228-11ec-be7b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1b9da37-c228-11ec-a104-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba014b-c228-11ec-ad31-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba014c-c228-11ec-af50-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba2853-c228-11ec-b6c2-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba2854-c228-11ec-9c26-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba2855-c228-11ec-92fe-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba4f63-c228-11ec-a981-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba4f64-c228-11ec-9c72-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba7670-c228-11ec-991b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba7671-c228-11ec-95eb-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba7672-c228-11ec-bf32-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba9d7f-c228-11ec-a845-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1ba9d80-c228-11ec-a10c-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bac490-c228-11ec-bccc-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bac491-c228-11ec-b643-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bac492-c228-11ec-a901-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1baeba1-c228-11ec-add9-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1baeba2-c228-11ec-9ae4-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb12ae-c228-11ec-b387-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb12af-c228-11ec-92a2-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb12b0-c228-11ec-a3f4-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb39c4-c228-11ec-a61b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb39c5-c228-11ec-b94f-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb60cb-c228-11ec-b25d-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb60cc-c228-11ec-9aa2-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb87e6-c228-11ec-99c5-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb87e7-c228-11ec-a688-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bb87e8-c228-11ec-9b8b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bbaf00-c228-11ec-b6be-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bbd609-c228-11ec-b08b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bbd60a-c228-11ec-b2ad-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bbfd0b-c228-11ec-aa4b-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bbfd0c-c228-11ec-9944-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc241e-c228-11ec-b974-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc241f-c228-11ec-a845-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc4b2f-c228-11ec-b0aa-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc4b30-c228-11ec-981c-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc7243-c228-11ec-9582-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc7244-c228-11ec-9c40-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc994d-c228-11ec-96aa-18cc1895e0b0.jpg,warning_signs,A,,
warning_signs-e1bc994e-c228-11ec-9628-18cc1895e0b0.jpg,warning_signs,A,,
priority_signs-e1bcc05e-c228-11ec-a85c-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bcc05f-c228-11ec-b4de-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bce771-c228-11ec-86d5-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bce772-c228-11ec-b4c4-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bce773-c228-11ec-a113-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bd0e7b-c228-11ec-815b-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bd0e7c-c228-11ec-b62c-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bd358f-c228-11ec-b190-18cc1895e0b0.jpg,priority_signs,B,,
priority_signs-e1bd3590-c228-11ec-8a8e-18cc1895e0b0.jpg,priority_signs,B,,
prohibitory_signs-e1bd5c93-c228-11ec-8b27-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bd5c94-c228-11ec-8c1f-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bd5c95-c228-11ec-b49e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bd83b4-c228-11ec-a173-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bd83b5-c228-11ec-9e75-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bd83b6-c228-11ec-b6f5-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdaab4-c228-11ec-acd7-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdaab5-c228-11ec-8ca5-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdaab6-c228-11ec-9ba8-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdd1cc-c228-11ec-a012-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdd1cd-c228-11ec-9c8c-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdf8e9-c228-11ec-9d67-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bdf8ea-c228-11ec-a17e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be1ff9-c228-11ec-bfb4-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be1ffa-c228-11ec-bbca-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be4704-c228-11ec-be6f-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be4705-c228-11ec-94df-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be6e19-c228-11ec-b6a1-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be6e1a-c228-11ec-a9ca-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be6e1b-c228-11ec-b4a2-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be952f-c228-11ec-9dae-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1be9530-c228-11ec-bd7e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bebc36-c228-11ec-939e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bebc37-c228-11ec-ab86-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bee345-c228-11ec-8a7b-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf0a59-c228-11ec-ac24-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf0a5a-c228-11ec-840e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf0a5b-c228-11ec-8150-18cc1895e0b0.jpg,prohibitory_signs,C,,
